sale_id,customer_id,product_id,quantity,price,discount_price,total,sale_type,order_date
454,27,370,6,693.25,579.53,3477.18,invoice,2023-12-30
455,464,288,2,25.91,22.28,44.56,order,2023-06-04
456,453,165,6,528.88,426.09,2556.54,order,2023-08-19
457,42,294,8,933.29,834.37,6674.96,invoice,2023-07-20
458,189,292,9,876.42,714.04,6426.36,invoice,2023-08-16
459,178,336,2,249.64,215.4,430.8,invoice,2024-03-02
460,42,370,7,694.28,691.51,4840.57,order,2023-09-22
461,128,270,5,763.31,746.66,3733.3,invoice,2024-04-08
462,246,11,8,611.82,611.64,4893.12,order,2023-08-18
463,425,168,7,972.09,965.17,6756.19,order,2024-01-28
464,381,393,1,379.22,363.03,363.03,order,2023-12-05
465,448,82,5,10.31,8.74,43.7,order,2023-05-15
466,312,319,7,42.7,37.88,265.16,order,2024-02-08
467,381,84,4,947.97,827.79,3311.16,order,2024-01-08
468,324,301,1,341.85,313.13,313.13,order,2023-06-14
469,307,137,8,950.62,937.28,7498.24,invoice,2023-07-08
470,167,115,5,22.28,20.52,102.6,invoice,2023-07-01
471,264,15,2,71.81,66.24,132.48,invoice,2023-11-28
472,332,384,8,96.53,95.53,764.24,order,2024-03-20
473,149,126,7,187.42,165.21,1156.47,invoice,2023-09-02
474,167,69,2,241.18,235.14,470.28,order,2023-05-28
475,30,317,6,295.55,240.48,1442.88,order,2024-02-06
476,414,248,8,444.25,405.05,3240.4,order,2023-05-17
477,237,466,7,554.61,480.1,3360.7,invoice,2023-09-25
478,255,123,8,306.7,297.12,2376.96,order,2024-03-23
479,269,281,8,333.79,292.51,2340.08,invoice,2024-03-01
480,394,253,1,94.64,79.96,79.96,invoice,2023-06-13
481,191,103,6,821.04,795.84,4775.04,invoice,2024-05-08
482,6,130,2,908.58,803.91,1607.82,order,2023-11-13
483,249,375,7,466.71,377.51,2642.57,invoice,2024-01-12
484,493,361,5,964.33,837.18,4185.9,order,2023-09-01
485,126,318,10,21.89,18.47,184.7,invoice,2024-03-15
486,84,149,1,953.8,850.73,850.73,order,2024-03-18
487,497,467,2,313.32,277.91,555.82,invoice,2023-08-01
488,281,300,4,676.21,587.04,2348.16,order,2023-05-14
489,32,402,3,514.6,466.62,1399.86,invoice,2023-08-05
490,400,392,10,497.36,398.82,3988.2,invoice,2023-11-14
491,50,255,5,896.1,723.17,3615.85,invoice,2023-07-15
492,243,343,10,110.07,98.43,984.3,order,2024-02-03
493,257,480,5,138.72,130.21,651.05,invoice,2024-01-11
494,9,211,5,272.26,223.31,1116.55,order,2023-09-17
495,64,464,3,323.03,312.96,938.88,invoice,2024-04-27
496,465,390,3,102.22,84.77,254.31,invoice,2024-02-12
497,129,437,5,950.99,935.94,4679.7,order,2024-04-11
498,334,390,8,536.65,517.31,4138.48,order,2023-06-01
499,420,423,8,598.11,496.98,3975.84,order,2023-06-13
500,249,356,4,432.37,382.32,1529.28,invoice,2023-06-18
